index,date,ch4_ppb,value_unc
217,3/5/1995,1764.06,2.71
218,3/12/1995,1764.06,2.71
219,3/19/1995,1766.64,2.71
220,3/26/1995,1764.11,2.71
221,4/2/1995,1764.06,2.71
222,4/9/1995,1764.11,2.71
223,4/16/1995,1764.11,2.71
224,4/23/1995,1764.11,2.71
225,4/30/1995,1759.975,2.71
226,5/7/1995,1759.975,2.71
227,5/14/1995,1759.975,2.71
228,5/21/1995,1762.185,2.71
229,5/28/1995,1759.975,2.71
230,6/4/1995,1762.185,2.71
231,6/11/1995,1762.185,2.71
232,6/18/1995,1762.185,2.71
233,6/25/1995,1748.84,2.71
234,7/2/1995,1748.84,2.71
235,7/9/1995,1748.255,2.71
236,7/16/1995,1746.79,2.71
237,7/23/1995,1746.79,2.71
238,7/30/1995,1746.79,2.71
239,8/6/1995,1753.565,2.71
240,8/13/1995,1755.22,2.71
241,8/20/1995,1755.22,2.71
242,8/27/1995,1755.22,2.71
243,9/3/1995,1755.22,2.71
244,9/10/1995,1759.915,2.71
245,9/17/1995,1759.915,2.71
246,9/24/1995,1772.215,2.71
247,10/1/1995,1772.34,2.71
248,10/8/1995,1772.34,2.71
249,10/15/1995,1772.34,2.71
250,10/22/1995,1776.185,2.71
251,10/29/1995,1776.185,2.71
252,11/5/1995,1776.185,2.71
253,11/12/1995,1769.425,2.71
254,11/19/1995,1765.8,2.71
255,11/26/1995,1769.425,2.71
256,12/3/1995,1769.8,2.71
257,12/10/1995,1769.425,2.71
258,12/17/1995,1769.8,2.71
259,12/24/1995,1769.8,2.71
260,12/31/1995,1767.9875,2.71
261,1/7/1996,1770.175,2.71
262,1/14/1996,1759.265,2.71
263,1/21/1996,1766.22,2.71
264,1/28/1996,1759.265,2.71
265,2/4/1996,1766.22,2.71
266,2/11/1996,1766.22,2.71
267,2/18/1996,1774.515,2.71
268,2/25/1996,1773.175,2.71
269,3/3/1996,1775.855,2.71
270,3/10/1996,1775.855,2.71
271,3/17/1996,1775.855,2.71
272,3/24/1996,1761.48,2.71
273,3/31/1996,1760.805,2.71
274,4/7/1996,1760.085,2.71
275,4/14/1996,1760.085,2.71
276,4/21/1996,1760.085,2.71
277,4/28/1996,1760.805,2.71
278,5/5/1996,1760.805,2.71
279,5/12/1996,1760.085,2.71
280,5/19/1996,1755.06,2.71
281,5/26/1996,1753.64,2.71
282,6/2/1996,1755.06,2.71
283,6/9/1996,1753.64,2.71
284,6/16/1996,1751.995,2.71
285,6/23/1996,1751.995,2.71
286,6/30/1996,1753.21,2.71
287,7/7/1996,1751.995,2.71
288,7/14/1996,1753.21,2.71
289,7/21/1996,1750.78,2.71
290,7/28/1996,1750.78,2.71
291,8/4/1996,1741.59,2.71
292,8/11/1996,1738.35,2.71
293,8/18/1996,1738.35,2.71
294,8/25/1996,1741.59,2.71
295,9/1/1996,1741.59,2.71
296,9/8/1996,1759.45,2.71
297,9/15/1996,1759.45,2.71
298,9/22/1996,1772.47,2.71
299,9/29/1996,1772.47,2.71
300,10/6/1996,1778.56,2.71
301,10/13/1996,1778.56,2.71
302,10/20/1996,1773.995,2.71
303,10/27/1996,1766.905,2.71
304,11/3/1996,1773.995,2.71
305,11/10/1996,1773.995,2.71
306,11/17/1996,1776.07,2.71
307,11/24/1996,1776.07,2.71
308,12/1/1996,1777.3,2.71
309,12/8/1996,1777.39,2.71
310,12/15/1996,1777.39,2.71
311,12/22/1996,1777.39,2.71
312,12/29/1996,1775.8025,2.71
313,1/5/1997,1775.8025,2.71
314,1/12/1997,1768.1375,2.71
315,1/19/1997,1764.275,2.71
316,1/26/1997,1766.4,2.71
317,2/2/1997,1772.965,2.71
318,2/9/1997,1772.965,2.71
319,2/16/1997,1772.965,2.71
320,2/23/1997,1766.4,2.71
321,3/2/1997,1772.965,2.71
322,3/9/1997,1774.995,2.71
323,3/16/1997,1777.42,2.71
324,3/23/1997,1778.09,2.71
325,3/30/1997,1780.485,2.71
326,4/6/1997,1780.485,2.71
327,4/13/1997,1780.485,2.71
328,4/20/1997,1782.665,2.71
329,4/27/1997,1784.875,2.71
330,5/4/1997,1782.665,2.71
331,5/11/1997,1777.83,2.055
332,5/18/1997,1777.83,2.055
333,5/25/1997,1782.665,2.055
334,6/1/1997,1782.665,1.7275
335,6/8/1997,1764.862,1.924
336,6/15/1997,1764.862,2.055
337,6/22/1997,1764.862,2.055
338,6/29/1997,1764.862,1.924
339,7/6/1997,1760.3325,1.924
340,7/13/1997,1756.0175,2.055
341,7/20/1997,1751.3275,2.055
342,7/27/1997,1741.385,2.055
343,8/3/1997,1741.385,1.4
344,8/10/1997,1751.3275,1.4
345,8/17/1997,1760.235,1.4
346,8/24/1997,1760.235,1.4
347,8/31/1997,1761.53375,1.4
348,9/7/1997,1766.524584,1.4
349,9/14/1997,1770.274584,1.4
350,9/21/1997,1770.274584,1.4
351,9/28/1997,1773.757084,1.4
352,10/5/1997,1784.86875,1.4
353,10/12/1997,1787.4925,1.4
354,10/19/1997,1784.125,1.4
355,10/26/1997,1782.545,1.4
356,11/2/1997,1784.125,1.4
357,11/9/1997,1784.125,1.4
358,11/16/1997,1784.125,1.4
359,11/23/1997,1784.125,1.4
360,11/30/1997,1785.125,1.4
361,12/7/1997,1785.80125,1.4
362,12/14/1997,1785.80125,1.4
363,12/21/1997,1782.9175,1.4
364,12/28/1997,1779.7875,1.4
365,1/4/1998,1771.6925,1.4
366,1/11/1998,1771.6925,1.4
367,1/18/1998,1771.6925,1.4
368,1/25/1998,1768.935,1.4
369,2/1/1998,1767.703333,1.4
370,2/8/1998,1763.67,1.4
371,2/15/1998,1763.67,1.4
372,2/22/1998,1761.6825,1.4
373,3/1/1998,1761.6825,1.4
374,3/8/1998,1761.6825,1.4
375,3/15/1998,1779.6775,1.4
376,3/22/1998,1780.29,1.4
377,3/29/1998,1780.29,1.4
378,4/5/1998,1779.6775,1.4
379,4/12/1998,1780.29,1.4
380,4/19/1998,1779.6775,1.4
381,4/26/1998,1779.3025,1.4
382,5/3/1998,1779.3025,1.4
383,5/10/1998,1779.3025,1.4
384,5/17/1998,1780.2075,1.4
385,5/24/1998,1781.0625,1.4
386,5/31/1998,1780.2075,1.4
387,6/7/1998,1780.2075,1.4
388,6/14/1998,1780.2075,1.4
389,6/21/1998,1778.4975,1.4
390,6/28/1998,1775.375,1.4
391,7/5/1998,1767.5025,1.4
392,7/12/1998,1766.655,1.4
393,7/19/1998,1760.215,1.4
394,7/26/1998,1755.873333,1.4
395,8/2/1998,1755.873333,1.4
396,8/9/1998,1760.215,1.4
397,8/16/1998,1760.215,1.4
398,8/23/1998,1760.215,1.4
399,8/30/1998,1763.16,1.4
400,9/6/1998,1763.485,1.4
401,9/13/1998,1766.14,1.4
402,9/20/1998,1767.205,1.4
403,9/27/1998,1781.22,1.4
404,10/4/1998,1783.5625,1.4
405,10/11/1998,1785.3525,1.4
406,10/18/1998,1787.44,1.4
407,10/25/1998,1787.44,1.4
408,11/1/1998,1791.9725,1.4
409,11/8/1998,1795.41,1.4
410,11/15/1998,1797.2925,1.4
411,11/22/1998,1797.2925,1.4
412,11/29/1998,1799.115,1.4
413,12/6/1998,1803.1075,1.4
414,12/13/1998,1803.1075,1.4
415,12/20/1998,1803.1075,1.4
416,12/27/1998,1803.1075,1.4
417,1/3/1999,1793.0225,1.4
418,1/10/1999,1793.0225,1.4
419,1/17/1999,1793.0225,1.4
420,1/24/1999,1793.0225,1.4
421,1/31/1999,1793.0225,1.4
422,2/7/1999,1793.0225,1.4
423,2/14/1999,1789.735,1.4
424,2/21/1999,1796.8025,1.4
425,2/28/1999,1787.615,1.4
426,3/7/1999,1787.615,1.4
427,3/14/1999,1787.615,1.4
428,3/21/1999,1788.475,1.4
429,3/28/1999,1799.7175,1.4
430,4/4/1999,1799.7175,1.4
431,4/11/1999,1788.475,1.4
432,4/18/1999,1788.475,1.4
433,4/25/1999,1788.37,1.4
434,5/2/1999,1773.365,1.4
435,5/9/1999,1770.9475,1.4
436,5/16/1999,1770.9475,1.4
437,5/23/1999,1770.9475,1.4
438,5/30/1999,1770.9475,1.4
439,6/6/1999,1770.9475,1.4
440,6/13/1999,1770.9475,1.4
441,6/20/1999,1770.9475,1.4
442,6/27/1999,1765.91,1.4
443,7/4/1999,1765.91,1.4
444,7/11/1999,1767.52625,1.4
445,7/18/1999,1767.52625,1.4
446,7/25/1999,1765.12,1.4
447,8/1/1999,1763.8075,1.4
448,8/8/1999,1763.8075,1.4
449,8/15/1999,1765.7475,1.4
450,8/22/1999,1765.7475,1.4
451,8/29/1999,1767.165,1.4
452,9/5/1999,1776.4675,1.4
453,9/12/1999,1788.8075,1.4
454,9/19/1999,1788.8075,1.4
455,9/26/1999,1796.95,1.4
456,10/3/1999,1788.8075,1.4
457,10/10/1999,1799.9275,1.4
458,10/17/1999,1799.9275,1.4
459,10/24/1999,1799.9275,1.4
460,10/31/1999,1790.54,1.4
461,11/7/1999,1796.9825,1.4
462,11/14/1999,1796.9825,1.4
463,11/21/1999,1796.9825,1.4
464,11/28/1999,1796.86,1.4
465,12/5/1999,1796.86,1.4
466,12/12/1999,1796.86,1.4
467,12/19/1999,1796.9825,1.4
468,12/26/1999,1796.86,1.4
469,1/2/2000,1796.86,1.4
470,1/9/2000,1800.4775,1.4
471,1/16/2000,1800.4775,1.4
472,1/23/2000,1800.4775,1.4
473,1/30/2000,1796.6525,1.4
474,2/6/2000,1793.1225,1.4
475,2/13/2000,1796.6525,1.4
476,2/20/2000,1793.1225,1.4
477,2/27/2000,1793.1225,1.4
478,3/5/2000,1793.1225,1.4
479,3/12/2000,1793.1225,1.4
480,3/19/2000,1793.1225,1.4
481,3/26/2000,1793.2375,1.4
482,4/2/2000,1790.79,1.4
483,4/9/2000,1790.79,1.4
484,4/16/2000,1788.2875,1.4
485,4/23/2000,1788.205,1.4
486,4/30/2000,1784.915,1.4
487,5/7/2000,1774.41,1.4
488,5/14/2000,1773.7425,1.4
489,5/21/2000,1773.7425,1.4
490,5/28/2000,1766.4875,1.4
491,6/4/2000,1773.7425,1.4
492,6/11/2000,1773.0825,1.4
493,6/18/2000,1773.0825,1.4
494,6/25/2000,1773.0825,1.4
495,7/2/2000,1769.3575,1.4
496,7/9/2000,1766.27,1.4
497,7/16/2000,1767.435,1.4
498,7/23/2000,1767.435,1.4
499,7/30/2000,1766.27,1.4
500,8/6/2000,1765.3225,1.4
501,8/13/2000,1764.885,1.4
502,8/20/2000,1764.885,1.4
503,8/27/2000,1764.885,1.4
504,9/3/2000,1764.885,1.4
505,9/10/2000,1764.885,1.4
506,9/17/2000,1770.2675,1.4
507,9/24/2000,1777.15,1.4
508,10/1/2000,1781.3425,1.4
509,10/8/2000,1789.845,1.4
510,10/15/2000,1794.155,1.4
511,10/22/2000,1796.890834,1.4
512,10/29/2000,1800.570834,1.4
513,11/5/2000,1797.835,1.4
514,11/12/2000,1796.4925,1.4
515,11/19/2000,1796.4925,1.4
516,11/26/2000,1793.01125,1.4
517,12/3/2000,1791.47,1.4
518,12/10/2000,1789.6425,1.4
519,12/17/2000,1788.91125,1.4
520,12/24/2000,1788.49,1.4
521,12/31/2000,1788.49,1.4
522,1/7/2001,1790.0075,1.4
523,1/14/2001,1786.9725,1.4
524,1/21/2001,1786.8575,1.4
525,1/28/2001,1790.0075,1.4
526,2/4/2001,1791.005,1.4
527,2/11/2001,1792.896667,1.4
528,2/18/2001,1795.05,1.4
529,2/25/2001,1795.05,1.4
530,3/4/2001,1803.7775,1.4
531,3/11/2001,1803.7775,1.4
532,3/18/2001,1795.05,1.4
533,3/25/2001,1803.7775,1.4
534,4/1/2001,1803.7775,1.4
535,4/8/2001,1800.2675,1.4
536,4/15/2001,1800.2675,1.4
537,4/22/2001,1789.4025,1.4
538,4/29/2001,1789.4025,1.4
539,5/6/2001,1789.4025,1.4
540,5/13/2001,1784.66,1.4
541,5/20/2001,1782.623333,1.4
542,5/27/2001,1781.015,1.4
543,6/3/2001,1780.97,1.4
544,6/10/2001,1779.7475,1.4
545,6/17/2001,1779.7475,1.4
546,6/24/2001,1776.1075,1.4
547,7/1/2001,1776.1075,1.4
548,7/8/2001,1769.565,1.4
549,7/15/2001,1769.565,1.4
550,7/22/2001,1767.0925,1.4
551,7/29/2001,1767.0925,1.4
552,8/5/2001,1767.0925,1.4
553,8/12/2001,1763.07,1.4
554,8/19/2001,1762.435,1.4
555,8/26/2001,1761.8675,1.4
556,9/2/2001,1761.8675,1.4
557,9/9/2001,1762.435,1.4
558,9/16/2001,1763.07,1.4
559,9/23/2001,1777.94,1.4
560,9/30/2001,1782.955,1.4
561,10/7/2001,1782.955,1.4
562,10/14/2001,1789.7225,1.4
563,10/21/2001,1785.1775,1.4
564,10/28/2001,1785.1775,1.4
565,11/4/2001,1794.860417,1.4
566,11/11/2001,1784.06625,1.4
567,11/18/2001,1793.495,1.4
568,11/25/2001,1803.27375,1.4
569,12/2/2001,1793.76375,1.4
570,12/9/2001,1796.69875,1.4
571,12/16/2001,1788.65,1.4
572,12/23/2001,1786.915,1.4
573,12/30/2001,1791.585,1.4
574,1/6/2002,1786.915,1.4
575,1/13/2002,1785.715,1.4
576,1/20/2002,1784.7275,1.4
577,1/27/2002,1784.7275,1.4
578,2/3/2002,1781.8075,1.4
579,2/10/2002,1781.8075,1.4
580,2/17/2002,1781.035,1.4
581,2/24/2002,1781.035,1.4
582,3/3/2002,1786.6,1.4
583,3/10/2002,1787.9775,1.4
584,3/17/2002,1786.6,1.4
585,3/24/2002,1786.6,1.4
586,3/31/2002,1782.1875,1.4
587,4/7/2002,1790.1475,1.4
588,4/14/2002,1790.1475,1.4
589,4/21/2002,1782.1875,1.4
590,4/28/2002,1765.9825,1.4
591,5/5/2002,1782.1875,1.4
592,5/12/2002,1782.51,1.4
593,5/19/2002,1782.5375,1.4
594,5/26/2002,1782.51,1.4
595,6/2/2002,1782.26,1.4
596,6/9/2002,1782.26,1.4
597,6/16/2002,1782.26,1.4
598,6/23/2002,1772.8025,1.4
599,6/30/2002,1771.0175,1.4
600,7/7/2002,1771.0175,1.4
601,7/14/2002,1765.6225,1.4
602,7/21/2002,1771.0175,1.4
603,7/28/2002,1765.6225,1.4
604,8/4/2002,1762.6025,1.4
605,8/11/2002,1762.6025,1.4
606,8/18/2002,1768.945,1.4
607,8/25/2002,1764.91,1.4
608,9/1/2002,1773.48125,1.4
609,9/8/2002,1774.26375,1.4
610,9/15/2002,1780.56375,1.4
611,9/22/2002,1783.8425,1.4
612,9/29/2002,1783.8425,1.4
613,10/6/2002,1789.065,1.4
614,10/13/2002,1791.99,1.4
615,10/20/2002,1801.5575,1.4
616,10/27/2002,1801.5575,1.4
617,11/3/2002,1802.875,1.4
618,11/10/2002,1801.5575,1.4
619,11/17/2002,1801.5575,1.4
620,11/24/2002,1801.5575,1.4
621,12/1/2002,1799.355,1.4
622,12/8/2002,1796.9075,1.4
623,12/15/2002,1798.13125,1.4
624,12/22/2002,1793.03875,1.4
625,12/29/2002,1787.15125,1.4
626,1/5/2003,1787.15125,1.4
627,1/12/2003,1786.295,1.4
628,1/19/2003,1783.18375,1.4
629,1/26/2003,1780.19,1.4
630,2/2/2003,1781.235,1.4
631,2/9/2003,1787.4575,1.4
632,2/16/2003,1793.785,1.4
633,2/23/2003,1793.785,1.4
634,3/2/2003,1794.73,1.4
635,3/9/2003,1794.73,1.4
636,3/16/2003,1794.73,1.4
637,3/23/2003,1793.785,1.4
638,3/30/2003,1793.785,1.4
639,4/6/2003,1796.81,1.4
640,4/13/2003,1793.14,1.4
641,4/20/2003,1793.14,1.4
642,4/27/2003,1792.2075,1.87
643,5/4/2003,1794.1675,1.87
644,5/11/2003,1794.1675,1.87
645,5/18/2003,1791.205,1.87
646,5/25/2003,1791.205,1.87
647,6/1/2003,1789.815,1.87
648,6/8/2003,1789.815,1.87
649,6/15/2003,1791.79,1.87
650,6/22/2003,1791.79,1.87
651,6/29/2003,1791.79,1.87
652,7/6/2003,1793.31125,1.87
653,7/13/2003,1783.843334,1.87
654,7/20/2003,1783.843334,1.87
655,7/27/2003,1773.835834,1.87
656,8/3/2003,1768.2725,1.87
657,8/10/2003,1768.12125,1.87
658,8/17/2003,1768.12125,1.87
659,8/24/2003,1771.4725,1.87
660,8/31/2003,1771.4725,1.87
661,9/7/2003,1778.9975,1.87
662,9/14/2003,1778.9975,1.87
663,9/21/2003,1795.8725,1.87
664,9/28/2003,1801.125,1.87
665,10/5/2003,1795.8725,1.87
666,10/12/2003,1791.6075,1.87
667,10/19/2003,1791.6075,1.87
668,10/26/2003,1810.825,1.87
669,11/2/2003,1820.995,1.87
670,11/9/2003,1820.995,1.87
671,11/16/2003,1793.05,1.87
672,11/23/2003,1806.57,1.87
673,11/30/2003,1806.57,1.87
674,12/7/2003,1798.485,1.87
675,12/14/2003,1798,1.87
676,12/21/2003,1793.05,1.87
677,12/28/2003,1786.135,1.87
678,1/4/2004,1788.0925,1.87
679,1/11/2004,1788.0925,1.87
680,1/18/2004,1788.0925,1.87
681,1/25/2004,1788.0925,1.87
682,2/1/2004,1789.2175,1.87
683,2/8/2004,1789.2175,1.87
684,2/15/2004,1789.2175,1.87
685,2/22/2004,1794.1175,1.87
686,2/29/2004,1795.3975,1.87
687,3/7/2004,1789.2175,1.87
688,3/14/2004,1789.2175,1.87
689,3/21/2004,1804.2575,1.87
690,3/28/2004,1805.3625,1.87
691,4/4/2004,1820.665,1.87
692,4/11/2004,1805.3625,1.87
693,4/18/2004,1804.2575,1.87
694,4/25/2004,1804.2575,1.87
695,5/2/2004,1797.905,1.87
696,5/9/2004,1797.905,1.87
697,5/16/2004,1794.915,1.87
698,5/23/2004,1780.5575,1.87
699,5/30/2004,1780.5575,1.87
700,6/6/2004,1778.0725,1.87
701,6/13/2004,1776.1325,1.87
702,6/20/2004,1779.4025,1.87
703,6/27/2004,1779.4025,1.87
704,7/4/2004,1776.1325,1.87
705,7/11/2004,1775.8125,1.87
706,7/18/2004,1767.745,1.87
707,7/25/2004,1770.6075,1.87
708,8/1/2004,1770.6075,1.87
709,8/8/2004,1770.6075,1.87
710,8/15/2004,1770.6075,1.87
711,8/22/2004,1770.6075,1.87
712,8/29/2004,1770.6075,1.87
713,9/5/2004,1777.1425,1.87
714,9/12/2004,1777.1425,1.87
715,9/19/2004,1778.0125,1.87
716,9/26/2004,1777.1425,1.87
717,10/3/2004,1777.1425,1.87
718,10/10/2004,1784.035,1.87
719,10/17/2004,1784.035,1.87
720,10/24/2004,1784.035,1.87
721,10/31/2004,1793.3875,1.87
722,11/7/2004,1793.3875,1.87
723,11/14/2004,1798.17,1.87
724,11/21/2004,1798.17,1.87
725,11/28/2004,1798.17,1.87
726,12/5/2004,1798.17,1.87
727,12/12/2004,1797.635,1.87
728,12/19/2004,1795.515,1.87
729,12/26/2004,1795.515,1.87
730,1/2/2005,1791.1725,1.87
731,1/9/2005,1790.8425,1.87
732,1/16/2005,1790.8425,1.87
733,1/23/2005,1786.3025,1.87
734,1/30/2005,1790.8425,1.87
735,2/6/2005,1792.02,1.87
736,2/13/2005,1792.02,1.87
737,2/20/2005,1792.02,1.87
738,2/27/2005,1805.84,1.87
739,3/6/2005,1805.84,1.87
740,3/13/2005,1808.19,1.87
741,3/20/2005,1805.84,1.87
742,3/27/2005,1799.4975,1.87
743,4/3/2005,1796.73,1.87
744,4/10/2005,1796.73,1.87
745,4/17/2005,1787.475,1.87
746,4/24/2005,1787.475,1.87
747,5/1/2005,1785.68,1.87
748,5/8/2005,1785.68,1.87
749,5/15/2005,1787.475,1.87
750,5/22/2005,1777.1125,1.87
751,5/29/2005,1771.6075,1.87
752,6/5/2005,1777.1125,1.87
753,6/12/2005,1771.6075,1.87
754,6/19/2005,1771.6075,1.87
755,6/26/2005,1771.2725,1.87
756,7/3/2005,1771.2725,1.87
757,7/10/2005,1771.2725,1.87
758,7/17/2005,1771.2725,1.87
759,7/24/2005,1771.0075,1.87
