date,CH4
1983-05-08,1629.4885
1983-05-15,1637.32925
1983-05-22,1637.32925
1983-05-29,1629.4885
1983-06-05,1630.24525
1983-06-12,1630.24525
1983-06-19,1631.002
1983-06-26,1643.145
1983-07-03,1637.0735
1983-07-10,1634.039
1983-07-17,1634.039
1983-07-24,1634.039
1983-07-31,1621.8955
1983-08-07,1627.9672500000001
1983-08-14,1627.9672500000001
1983-08-21,1634.039
1983-08-28,1631.0017500000001
1983-09-04,1640.61425
1983-09-11,1640.61425
1983-09-18,1641.87975
1983-09-25,1656.8024999999998
1983-10-02,1667.93125
1983-10-09,1667.93125
1983-10-16,1664.8965
1983-10-23,1667.93125
1983-10-30,1667.93125
1983-11-06,1662.8745
1983-11-13,1658.3215
1983-11-20,1654.273125
1983-11-27,1654.273125
1983-12-04,1652.5036249999998
1983-12-11,1652.7557499999998
1983-12-18,1656.803
1983-12-25,1652.2515
1984-01-01,1650.7285
1984-01-08,1656.803
1984-01-15,1656.803
1984-01-22,1660.3465
1984-01-29,1668.0976666666666
1984-02-05,1660.3465
1984-02-12,1660.3465
1984-02-19,1660.3465
1984-02-26,1658.0685
1984-03-04,1655.2842500000002
1984-03-11,1654.778
1984-03-18,1654.778
1984-03-25,1655.2842500000002
1984-04-01,1650.351375
1984-04-08,1660.0906249999998
1984-04-15,1655.5372499999999
1984-04-22,1655.5372499999999
1984-04-29,1652.375875
1984-05-06,1648.2047499999999
1984-05-13,1649.2145
1984-05-20,1652.375875
1984-05-27,1649.2145
1984-06-03,1648.2047499999999
1984-06-10,1649.2145
1984-06-17,1694.7475
1984-06-24,1742.3
1984-07-01,1691.96325
1984-07-08,1641.6265
1984-07-15,1642.6390000000001
1984-07-22,1643.6515
1984-07-29,1642.6390000000001
1984-08-05,1641.6265
1984-08-12,1641.6265
1984-08-19,1642.6390000000001
1984-08-26,1644.91725
1984-09-02,1652.5052500000002
1984-09-09,1658.8275
1984-09-16,1658.8275
1984-09-23,1666.205
1984-09-30,1664.7649999999999
1984-10-07,1664.7649999999999
1984-10-14,1670.3
1984-10-21,1670.3
1984-10-28,1674.395
1984-11-04,1678.1925
